,ID,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20
325,Voter_326,P10,P13,P12,P20,P18,P8,P1,P7,P16,P3,P11,P15,P14,P4,P2,P6,P17,P5,P19,P9
326,Voter_327,P2,P10,P16,P9,P3,P11,P6,P14,P20,P18,P5,P1,P7,P17,P15,P12,P8,P4,P13,P19
327,Voter_328,P12,P16,P5,P19,P4,P11,P17,P2,P9,P1,P10,P3,P14,P20,P15,P8,P6,P7,P13,P18
328,Voter_329,P6,P4,P19,P14,P3,P15,P17,P7,P1,P13,P10,P20,P11,P18,P9,P12,P16,P8,P5,P2
329,Voter_330,P17,P6,P12,P14,P20,P11,P16,P8,P9,P19,P7,P13,P4,P5,P3,P10,P15,P2,P1,P18
330,Voter_331,P6,P11,P9,P3,P7,P20,P8,P1,P12,P16,P18,P14,P15,P5,P10,P17,P2,P13,P19,P4
331,Voter_332,P3,P13,P1,P18,P7,P12,P16,P9,P19,P20,P4,P5,P2,P8,P17,P10,P14,P6,P11,P15
332,Voter_333,P19,P7,P17,P13,P18,P1,P6,P11,P8,P5,P12,P14,P10,P15,P20,P3,P2,P9,P4,P16
333,Voter_334,P2,P15,P9,P11,P5,P8,P19,P17,P6,P16,P3,P18,P13,P4,P12,P7,P1,P14,P20,P10
334,Voter_335,P13,P19,P7,P4,P5,P6,P3,P17,P8,P20,P9,P18,P15,P16,P1,P12,P2,P10,P14,P11
335,Voter_336,P2,P1,P3,P14,P8,P13,P12,P6,P10,P7,P16,P11,P9,P5,P15,P19,P18,P4,P20,P17
336,Voter_337,P2,P10,P11,P6,P4,P16,P3,P14,P9,P12,P13,P17,P19,P5,P15,P7,P8,P20,P1,P18
337,Voter_338,P15,P9,P12,P1,P19,P4,P2,P7,P17,P20,P18,P14,P10,P6,P13,P3,P16,P5,P11,P8
338,Voter_339,P14,P4,P7,P16,P5,P19,P15,P17,P20,P2,P18,P13,P11,P3,P1,P6,P9,P10,P12,P8
339,Voter_340,P10,P17,P16,P18,P13,P4,P15,P19,P7,P14,P1,P6,P11,P8,P9,P20,P2,P3,P12,P5
340,Voter_341,P16,P17,P8,P18,P9,P10,P6,P5,P14,P15,P19,P11,P3,P13,P1,P20,P7,P4,P12,P2
341,Voter_342,P15,P13,P1,P10,P18,P4,P5,P2,P17,P9,P8,P16,P14,P20,P12,P11,P19,P6,P7,P3
342,Voter_343,P2,P5,P10,P8,P20,P7,P3,P12,P13,P17,P18,P6,P9,P1,P14,P4,P16,P19,P15,P11
343,Voter_344,P19,P4,P12,P6,P13,P17,P18,P8,P3,P11,P16,P10,P7,P15,P2,P5,P1,P20,P9,P14
344,Voter_345,P1,P11,P10,P3,P12,P20,P17,P8,P5,P9,P7,P16,P6,P19,P13,P18,P15,P4,P2,P14
345,Voter_346,P20,P8,P14,P17,P15,P9,P7,P12,P5,P11,P2,P10,P16,P13,P1,P19,P18,P6,P3,P4
346,Voter_347,P6,P20,P4,P17,P19,P7,P13,P5,P1,P10,P8,P14,P15,P16,P18,P12,P2,P3,P11,P9
347,Voter_348,P7,P15,P20,P11,P17,P19,P2,P8,P6,P13,P14,P18,P4,P12,P16,P1,P10,P5,P9,P3
348,Voter_349,P15,P6,P13,P5,P9,P2,P1,P14,P4,P3,P16,P7,P19,P12,P17,P8,P20,P10,P11,P18
349,Voter_350,P16,P2,P1,P6,P4,P3,P11,P13,P12,P19,P10,P7,P18,P9,P15,P20,P14,P17,P5,P8
350,Voter_351,P10,P6,P16,P7,P12,P2,P17,P8,P9,P3,P14,P5,P11,P1,P19,P4,P20,P18,P13,P15
351,Voter_352,P11,P20,P8,P6,P12,P15,P2,P9,P13,P16,P19,P4,P1,P5,P18,P7,P3,P10,P14,P17
352,Voter_353,P7,P19,P17,P14,P18,P16,P4,P5,P10,P6,P2,P8,P11,P12,P9,P3,P15,P13,P20,P1
353,Voter_354,P6,P10,P12,P11,P4,P1,P16,P19,P8,P20,P13,P3,P17,P18,P2,P9,P5,P15,P14,P7
354,Voter_355,P11,P14,P20,P6,P16,P4,P10,P15,P12,P8,P18,P19,P1,P7,P13,P17,P2,P5,P9,P3
355,Voter_356,P9,P1,P8,P20,P16,P4,P15,P13,P10,P11,P3,P17,P12,P18,P14,P19,P5,P6,P2,P7
356,Voter_357,P1,P11,P14,P19,P5,P3,P18,P10,P15,P20,P8,P13,P7,P2,P17,P6,P12,P4,P16,P9
357,Voter_358,P19,P1,P14,P18,P9,P11,P4,P12,P20,P5,P13,P17,P2,P8,P6,P15,P7,P10,P16,P3
358,Voter_359,P13,P4,P9,P3,P16,P20,P18,P7,P6,P2,P15,P5,P14,P8,P12,P10,P19,P11,P17,P1
359,Voter_360,P4,P5,P18,P17,P2,P11,P8,P19,P15,P14,P3,P9,P20,P16,P12,P7,P10,P13,P6,P1
360,Voter_361,P6,P13,P3,P15,P1,P11,P8,P7,P20,P17,P4,P14,P12,P19,P5,P2,P10,P16,P9,P18
361,Voter_362,P13,P2,P5,P19,P10,P9,P4,P15,P20,P3,P14,P7,P11,P12,P8,P17,P1,P6,P16,P18
362,Voter_363,P8,P15,P19,P20,P11,P7,P6,P5,P2,P3,P4,P16,P13,P10,P12,P9,P18,P14,P1,P17
363,Voter_364,P7,P20,P6,P17,P10,P14,P11,P9,P18,P4,P15,P2,P1,P12,P19,P13,P16,P3,P5,P8
364,Voter_365,P18,P2,P4,P17,P6,P13,P7,P3,P15,P10,P5,P11,P8,P14,P1,P20,P19,P12,P16,P9
365,Voter_366,P2,P16,P18,P13,P17,P14,P20,P11,P9,P1,P12,P8,P19,P15,P6,P3,P10,P5,P4,P7
366,Voter_367,P4,P10,P18,P12,P11,P20,P3,P6,P14,P15,P2,P9,P7,P1,P17,P16,P19,P8,P13,P5
367,Voter_368,P3,P7,P5,P16,P4,P1,P17,P6,P18,P12,P13,P11,P2,P15,P14,P10,P19,P8,P9,P20
368,Voter_369,P10,P2,P19,P15,P7,P14,P6,P9,P11,P13,P18,P5,P8,P4,P16,P1,P3,P17,P20,P12
369,Voter_370,P7,P10,P19,P15,P4,P17,P14,P1,P20,P11,P8,P18,P16,P13,P3,P5,P9,P6,P2,P12
370,Voter_371,P3,P10,P12,P8,P7,P9,P19,P16,P5,P17,P4,P13,P14,P6,P1,P20,P2,P11,P18,P15
371,Voter_372,P17,P5,P19,P20,P12,P15,P1,P9,P11,P18,P10,P2,P6,P3,P4,P14,P13,P8,P16,P7
372,Voter_373,P4,P3,P8,P17,P15,P2,P13,P16,P1,P5,P7,P20,P9,P6,P18,P12,P19,P11,P10,P14
373,Voter_374,P20,P10,P15,P4,P13,P6,P7,P18,P12,P8,P17,P11,P5,P19,P16,P1,P9,P14,P2,P3
374,Voter_375,P3,P8,P15,P4,P20,P14,P19,P7,P11,P2,P17,P5,P13,P1,P10,P18,P12,P9,P6,P16
375,Voter_376,P2,P13,P16,P6,P20,P3,P1,P11,P5,P4,P18,P14,P15,P19,P7,P8,P9,P17,P10,P12
376,Voter_377,P14,P17,P16,P4,P6,P13,P5,P18,P15,P1,P20,P8,P9,P7,P19,P10,P3,P2,P11,P12
377,Voter_378,P18,P6,P8,P19,P5,P13,P14,P12,P20,P2,P1,P10,P16,P17,P3,P15,P4,P7,P11,P9
378,Voter_379,P15,P7,P4,P13,P19,P2,P16,P11,P1,P3,P17,P8,P9,P5,P18,P12,P14,P6,P20,P10
379,Voter_380,P14,P5,P18,P7,P20,P10,P8,P13,P17,P16,P3,P4,P2,P1,P11,P9,P12,P6,P19,P15
380,Voter_381,P14,P4,P16,P7,P1,P10,P13,P15,P3,P11,P5,P17,P9,P6,P12,P2,P18,P8,P20,P19
381,Voter_382,P9,P7,P1,P14,P13,P15,P4,P18,P17,P16,P2,P3,P6,P5,P10,P12,P8,P19,P20,P11
382,Voter_383,P5,P10,P8,P19,P6,P2,P4,P16,P3,P17,P11,P14,P12,P13,P1,P20,P7,P9,P18,P15
383,Voter_384,P8,P4,P7,P13,P12,P2,P19,P6,P1,P16,P10,P17,P3,P15,P11,P20,P5,P9,P18,P14
384,Voter_385,P3,P8,P2,P19,P13,P4,P1,P14,P16,P10,P18,P12,P17,P6,P5,P20,P7,P15,P9,P11
385,Voter_386,P10,P14,P8,P12,P11,P6,P20,P18,P17,P13,P3,P2,P15,P5,P19,P7,P4,P1,P16,P9
386,Voter_387,P19,P6,P11,P1,P2,P4,P9,P20,P14,P13,P8,P12,P7,P16,P18,P3,P5,P17,P10,P15
387,Voter_388,P20,P16,P17,P9,P18,P14,P8,P2,P3,P19,P13,P4,P1,P6,P11,P5,P10,P15,P12,P7
388,Voter_389,P18,P19,P1,P11,P20,P9,P6,P10,P4,P2,P7,P15,P13,P5,P12,P8,P14,P16,P3,P17
389,Voter_390,P4,P8,P1,P10,P16,P20,P3,P15,P19,P2,P9,P12,P11,P6,P17,P14,P18,P13,P7,P5
390,Voter_391,P19,P11,P5,P14,P6,P4,P16,P12,P7,P20,P9,P17,P3,P10,P18,P15,P8,P1,P2,P13
391,Voter_392,P8,P1,P17,P3,P2,P6,P7,P12,P16,P14,P18,P10,P4,P5,P13,P11,P9,P20,P19,P15
392,Voter_393,P18,P20,P7,P17,P19,P16,P15,P8,P6,P9,P12,P3,P10,P4,P5,P13,P14,P11,P1,P2
393,Voter_394,P8,P14,P1,P7,P6,P20,P2,P9,P13,P4,P15,P3,P10,P17,P11,P19,P16,P18,P5,P12
394,Voter_395,P9,P2,P17,P10,P5,P1,P4,P12,P18,P8,P11,P13,P20,P19,P14,P6,P15,P16,P7,P3
395,Voter_396,P15,P5,P4,P19,P3,P8,P1,P16,P20,P13,P14,P9,P17,P11,P12,P18,P6,P7,P10,P2
396,Voter_397,P11,P12,P15,P3,P4,P2,P17,P10,P13,P1,P14,P20,P19,P7,P6,P9,P8,P18,P5,P16
397,Voter_398,P4,P5,P20,P12,P17,P6,P7,P1,P11,P18,P14,P15,P8,P16,P3,P10,P9,P2,P19,P13
398,Voter_399,P12,P18,P15,P16,P14,P7,P8,P19,P2,P13,P5,P20,P17,P6,P1,P10,P11,P3,P9,P4
399,Voter_400,P16,P6,P7,P5,P17,P19,P20,P3,P9,P12,P18,P2,P4,P15,P8,P13,P11,P14,P1,P10
400,Voter_401,P12,P11,P1,P18,P10,P16,P17,P14,P19,P6,P8,P9,P7,P15,P3,P2,P5,P13,P4,P20
401,Voter_402,P11,P12,P9,P19,P4,P16,P6,P17,P3,P15,P14,P20,P18,P2,P8,P13,P10,P5,P7,P1
402,Voter_403,P8,P14,P11,P12,P17,P13,P18,P7,P10,P16,P5,P1,P6,P19,P20,P3,P15,P4,P2,P9
403,Voter_404,P14,P19,P20,P13,P11,P15,P18,P1,P9,P7,P8,P5,P10,P17,P16,P4,P2,P6,P12,P3
404,Voter_405,P16,P11,P15,P18,P13,P1,P9,P3,P8,P4,P20,P14,P5,P6,P7,P2,P17,P10,P12,P19
405,Voter_406,P9,P1,P10,P20,P11,P13,P3,P17,P16,P14,P5,P2,P15,P6,P12,P4,P7,P19,P8,P18
406,Voter_407,P1,P16,P5,P13,P19,P10,P7,P8,P3,P17,P4,P11,P14,P20,P15,P12,P2,P18,P9,P6
407,Voter_408,P1,P5,P20,P7,P11,P13,P14,P2,P4,P16,P12,P18,P9,P6,P3,P10,P17,P15,P8,P19
408,Voter_409,P5,P10,P8,P6,P16,P9,P13,P11,P4,P19,P18,P3,P20,P15,P14,P12,P7,P1,P17,P2
409,Voter_410,P8,P12,P16,P18,P2,P14,P4,P10,P7,P17,P11,P5,P1,P3,P15,P6,P20,P9,P13,P19
410,Voter_411,P18,P1,P6,P12,P16,P20,P7,P9,P3,P2,P19,P5,P14,P8,P17,P11,P15,P4,P13,P10
411,Voter_412,P18,P20,P13,P11,P6,P1,P3,P8,P12,P4,P2,P5,P19,P10,P15,P7,P17,P14,P9,P16
412,Voter_413,P13,P12,P5,P7,P10,P14,P2,P17,P8,P4,P6,P15,P9,P11,P16,P3,P20,P19,P1,P18
413,Voter_414,P10,P2,P20,P3,P7,P19,P14,P6,P11,P16,P18,P13,P5,P17,P4,P15,P12,P8,P1,P9
414,Voter_415,P17,P3,P14,P7,P9,P16,P4,P5,P19,P10,P12,P13,P8,P11,P20,P2,P6,P1,P18,P15
415,Voter_416,P3,P12,P16,P10,P4,P20,P18,P15,P19,P14,P7,P8,P2,P13,P9,P11,P6,P17,P1,P5
416,Voter_417,P10,P18,P17,P15,P16,P3,P13,P11,P1,P20,P6,P7,P14,P9,P12,P2,P19,P5,P8,P4
417,Voter_418,P11,P13,P20,P4,P14,P19,P6,P2,P9,P8,P5,P17,P12,P10,P18,P1,P3,P15,P7,P16
418,Voter_419,P20,P9,P19,P1,P14,P12,P7,P15,P3,P8,P11,P6,P2,P10,P13,P5,P17,P18,P16,P4
419,Voter_420,P5,P4,P12,P1,P2,P7,P17,P13,P10,P6,P16,P11,P14,P15,P3,P9,P18,P19,P8,P20
420,Voter_421,P19,P7,P18,P9,P14,P2,P15,P11,P5,P1,P13,P8,P6,P17,P16,P12,P10,P4,P20,P3
421,Voter_422,P9,P4,P16,P12,P18,P7,P11,P3,P2,P19,P10,P15,P17,P13,P5,P14,P20,P1,P6,P8
422,Voter_423,P18,P3,P14,P12,P6,P20,P17,P1,P13,P19,P7,P5,P10,P11,P9,P2,P16,P8,P15,P4
423,Voter_424,P1,P20,P18,P3,P19,P6,P10,P7,P2,P8,P4,P12,P5,P9,P15,P13,P17,P11,P14,P16
424,Voter_425,P20,P17,P1,P19,P13,P8,P4,P15,P9,P2,P7,P5,P18,P3,P6,P11,P12,P16,P10,P14
425,Voter_426,P4,P6,P15,P16,P8,P13,P14,P17,P2,P5,P1,P19,P3,P20,P11,P7,P9,P18,P10,P12
426,Voter_427,P15,P5,P6,P8,P3,P12,P4,P10,P2,P16,P18,P14,P17,P7,P13,P20,P9,P1,P19,P11
427,Voter_428,P19,P8,P17,P10,P13,P2,P9,P6,P7,P16,P18,P11,P1,P20,P12,P4,P14,P5,P15,P3
428,Voter_429,P8,P3,P17,P6,P2,P9,P20,P18,P13,P10,P4,P1,P19,P7,P5,P15,P16,P11,P14,P12
429,Voter_430,P13,P9,P3,P1,P16,P4,P5,P2,P8,P6,P14,P19,P17,P20,P18,P10,P15,P7,P12,P11
430,Voter_431,P18,P15,P17,P13,P6,P2,P16,P10,P1,P9,P19,P4,P7,P14,P8,P3,P12,P5,P11,P20
431,Voter_432,P16,P2,P12,P6,P10,P20,P14,P11,P5,P9,P17,P13,P4,P3,P18,P7,P8,P19,P15,P1
432,Voter_433,P1,P12,P14,P20,P5,P9,P3,P19,P15,P8,P16,P18,P13,P6,P4,P17,P11,P2,P10,P7
433,Voter_434,P11,P18,P10,P17,P15,P12,P4,P1,P3,P2,P5,P13,P16,P6,P14,P19,P8,P7,P20,P9
434,Voter_435,P5,P11,P9,P16,P4,P12,P10,P7,P13,P20,P14,P2,P1,P19,P6,P15,P18,P17,P8,P3
435,Voter_436,P19,P5,P2,P20,P1,P17,P4,P10,P6,P9,P14,P16,P13,P12,P7,P15,P3,P11,P8,P18
436,Voter_437,P20,P17,P15,P4,P9,P16,P7,P5,P13,P19,P14,P18,P2,P1,P8,P3,P6,P11,P10,P12
437,Voter_438,P6,P7,P16,P8,P15,P14,P18,P13,P4,P12,P2,P19,P5,P9,P10,P20,P3,P11,P1,P17
438,Voter_439,P1,P19,P4,P14,P3,P8,P12,P13,P11,P10,P20,P16,P7,P9,P2,P18,P6,P15,P5,P17
439,Voter_440,P4,P10,P8,P19,P12,P6,P7,P1,P15,P13,P11,P18,P5,P9,P2,P14,P17,P3,P16,P20
440,Voter_441,P7,P1,P19,P17,P11,P8,P15,P18,P5,P16,P10,P3,P2,P9,P20,P4,P13,P12,P14,P6
441,Voter_442,P17,P13,P9,P7,P15,P3,P14,P20,P8,P5,P10,P11,P18,P4,P12,P6,P2,P1,P16,P19
442,Voter_443,P20,P1,P7,P19,P6,P14,P4,P8,P5,P9,P16,P2,P3,P15,P18,P10,P12,P17,P13,P11
443,Voter_444,P16,P10,P9,P1,P7,P6,P17,P8,P3,P13,P4,P12,P14,P20,P15,P11,P19,P5,P2,P18
444,Voter_445,P10,P9,P4,P3,P2,P5,P6,P17,P7,P18,P16,P13,P19,P14,P11,P1,P8,P12,P20,P15
445,Voter_446,P12,P10,P5,P3,P1,P20,P2,P17,P13,P4,P8,P18,P7,P14,P16,P19,P15,P11,P6,P9
446,Voter_447,P11,P8,P7,P2,P15,P17,P6,P1,P4,P14,P9,P12,P5,P19,P20,P18,P3,P10,P16,P13
447,Voter_448,P12,P13,P1,P15,P11,P10,P18,P6,P3,P19,P2,P7,P17,P5,P16,P4,P14,P20,P9,P8
448,Voter_449,P17,P10,P18,P2,P12,P16,P15,P4,P3,P8,P5,P9,P7,P1,P6,P14,P11,P19,P20,P13
449,Voter_450,P5,P10,P16,P3,P12,P11,P18,P13,P20,P19,P7,P8,P14,P17,P1,P6,P4,P9,P2,P15
450,Voter_451,P11,P15,P20,P6,P18,P13,P5,P10,P12,P4,P8,P16,P14,P3,P9,P7,P1,P17,P19,P2
451,Voter_452,P1,P4,P18,P9,P8,P3,P17,P12,P19,P2,P6,P15,P5,P7,P10,P20,P16,P13,P11,P14
452,Voter_453,P14,P18,P12,P7,P19,P6,P16,P3,P1,P13,P10,P8,P17,P4,P15,P9,P11,P5,P2,P20
453,Voter_454,P16,P9,P20,P18,P19,P15,P7,P14,P8,P4,P3,P13,P2,P6,P5,P10,P12,P17,P1,P11
454,Voter_455,P15,P20,P12,P6,P10,P1,P11,P19,P9,P3,P4,P5,P2,P14,P13,P17,P8,P18,P16,P7
455,Voter_456,P4,P1,P3,P19,P10,P9,P13,P11,P5,P20,P6,P17,P14,P16,P12,P2,P18,P15,P7,P8
456,Voter_457,P6,P3,P19,P5,P2,P18,P9,P11,P10,P15,P1,P12,P13,P16,P4,P8,P7,P14,P17,P20
457,Voter_458,P9,P18,P6,P13,P7,P12,P15,P1,P4,P19,P10,P11,P8,P2,P5,P20,P17,P14,P16,P3
458,Voter_459,P19,P10,P7,P14,P18,P8,P5,P16,P6,P15,P3,P11,P4,P1,P20,P17,P12,P9,P13,P2
459,Voter_460,P10,P20,P4,P14,P1,P3,P16,P15,P6,P2,P17,P7,P18,P9,P8,P13,P12,P19,P11,P5
460,Voter_461,P8,P5,P11,P20,P10,P2,P7,P13,P16,P18,P4,P9,P15,P19,P14,P6,P3,P12,P17,P1
461,Voter_462,P9,P10,P5,P1,P7,P3,P19,P18,P8,P2,P16,P6,P13,P14,P20,P11,P12,P4,P15,P17
462,Voter_463,P9,P8,P19,P3,P17,P10,P20,P12,P4,P16,P14,P1,P18,P2,P11,P5,P6,P15,P13,P7
463,Voter_464,P20,P14,P12,P5,P18,P2,P15,P7,P8,P4,P11,P19,P17,P1,P10,P13,P3,P16,P9,P6
464,Voter_465,P15,P19,P18,P13,P11,P2,P14,P12,P1,P7,P10,P20,P6,P9,P16,P5,P3,P17,P4,P8
465,Voter_466,P20,P2,P7,P9,P11,P19,P13,P3,P14,P10,P1,P15,P4,P12,P8,P5,P17,P16,P6,P18
466,Voter_467,P20,P18,P1,P2,P14,P5,P9,P16,P7,P10,P8,P11,P6,P17,P4,P19,P13,P15,P3,P12
467,Voter_468,P15,P10,P2,P12,P16,P14,P20,P18,P9,P1,P11,P13,P17,P19,P4,P8,P3,P6,P7,P5
468,Voter_469,P1,P5,P6,P10,P4,P14,P2,P13,P20,P9,P8,P3,P12,P19,P11,P17,P7,P18,P16,P15
469,Voter_470,P20,P10,P5,P14,P19,P2,P4,P12,P8,P13,P17,P9,P16,P11,P7,P6,P3,P1,P15,P18
470,Voter_471,P14,P17,P15,P9,P3,P2,P10,P4,P19,P16,P13,P1,P8,P6,P5,P7,P20,P12,P18,P11
471,Voter_472,P13,P17,P15,P6,P11,P12,P16,P7,P19,P10,P18,P4,P5,P3,P8,P20,P1,P9,P2,P14
472,Voter_473,P12,P14,P2,P16,P5,P8,P9,P18,P19,P7,P1,P11,P3,P15,P6,P20,P4,P13,P10,P17
473,Voter_474,P17,P20,P8,P15,P1,P2,P9,P19,P10,P14,P6,P4,P5,P18,P11,P13,P12,P3,P7,P16
474,Voter_475,P20,P2,P7,P16,P13,P18,P3,P12,P11,P5,P10,P4,P17,P6,P1,P15,P8,P14,P9,P19
475,Voter_476,P13,P11,P10,P7,P8,P4,P3,P2,P19,P6,P18,P9,P5,P12,P15,P17,P14,P16,P1,P20
476,Voter_477,P2,P7,P18,P14,P16,P6,P15,P11,P12,P10,P4,P19,P8,P1,P5,P3,P13,P20,P9,P17
477,Voter_478,P4,P8,P9,P12,P13,P15,P16,P20,P17,P3,P1,P2,P14,P6,P10,P7,P5,P19,P11,P18
478,Voter_479,P12,P11,P9,P13,P20,P10,P4,P18,P7,P19,P3,P16,P1,P17,P2,P5,P6,P15,P8,P14
479,Voter_480,P2,P4,P14,P10,P12,P8,P18,P13,P19,P9,P5,P6,P17,P11,P20,P1,P3,P15,P16,P7
480,Voter_481,P6,P14,P19,P9,P11,P13,P7,P1,P17,P20,P4,P18,P16,P10,P12,P5,P15,P3,P2,P8
481,Voter_482,P2,P1,P13,P18,P6,P12,P10,P20,P3,P7,P19,P16,P15,P9,P4,P8,P14,P11,P17,P5
482,Voter_483,P18,P3,P19,P16,P1,P6,P13,P12,P4,P7,P14,P20,P2,P15,P17,P9,P10,P11,P8,P5
483,Voter_484,P12,P18,P3,P13,P20,P19,P7,P15,P11,P6,P4,P17,P9,P1,P2,P10,P5,P14,P8,P16
484,Voter_485,P1,P20,P16,P10,P5,P18,P2,P15,P14,P12,P13,P7,P8,P3,P6,P9,P11,P19,P4,P17
485,Voter_486,P13,P20,P19,P17,P2,P4,P15,P18,P14,P9,P1,P10,P7,P11,P5,P16,P8,P6,P3,P12
486,Voter_487,P2,P6,P19,P16,P14,P20,P1,P8,P15,P3,P5,P18,P17,P4,P11,P10,P13,P7,P9,P12
