,ID,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20
487,Voter_488,P3,P18,P9,P16,P14,P5,P1,P20,P12,P7,P11,P19,P8,P4,P15,P6,P2,P10,P13,P17
488,Voter_489,P14,P12,P19,P9,P7,P15,P3,P20,P18,P1,P8,P13,P6,P11,P17,P16,P10,P5,P4,P2
489,Voter_490,P1,P14,P17,P20,P13,P8,P2,P19,P11,P18,P10,P9,P5,P3,P16,P4,P7,P12,P6,P15
490,Voter_491,P19,P9,P14,P16,P1,P13,P17,P7,P15,P2,P18,P11,P12,P10,P4,P8,P5,P3,P20,P6
491,Voter_492,P10,P2,P3,P19,P5,P13,P8,P20,P6,P14,P16,P1,P15,P9,P17,P7,P18,P4,P11,P12
492,Voter_493,P11,P1,P5,P10,P2,P4,P12,P9,P8,P20,P7,P16,P17,P3,P13,P14,P19,P18,P6,P15
493,Voter_494,P19,P20,P6,P17,P15,P12,P7,P10,P3,P5,P4,P1,P11,P9,P2,P8,P13,P14,P18,P16
494,Voter_495,P14,P10,P18,P4,P12,P6,P20,P13,P15,P16,P2,P19,P11,P5,P8,P1,P3,P9,P7,P17
495,Voter_496,P5,P15,P4,P16,P17,P19,P11,P2,P14,P3,P12,P1,P13,P7,P6,P20,P8,P18,P9,P10
496,Voter_497,P15,P16,P20,P17,P11,P9,P13,P7,P5,P4,P18,P3,P14,P6,P10,P19,P12,P8,P2,P1
497,Voter_498,P16,P4,P3,P11,P17,P15,P12,P7,P10,P2,P5,P9,P19,P20,P13,P14,P1,P6,P18,P8
498,Voter_499,P14,P5,P17,P18,P9,P8,P7,P2,P15,P12,P13,P10,P16,P19,P6,P4,P11,P20,P1,P3
499,Voter_500,P16,P12,P20,P6,P10,P3,P1,P9,P11,P5,P2,P17,P4,P7,P15,P18,P14,P19,P13,P8
500,Voter_501,P7,P14,P4,P8,P11,P17,P9,P1,P3,P5,P13,P12,P20,P10,P2,P15,P18,P16,P19,P6
501,Voter_502,P15,P1,P17,P5,P11,P13,P9,P16,P10,P18,P19,P8,P14,P4,P2,P20,P6,P7,P12,P3
502,Voter_503,P12,P9,P8,P3,P11,P20,P17,P13,P5,P2,P14,P1,P18,P6,P10,P16,P19,P15,P4,P7
503,Voter_504,P12,P5,P3,P2,P19,P9,P16,P10,P15,P17,P7,P13,P11,P1,P14,P18,P8,P20,P6,P4
504,Voter_505,P15,P20,P8,P7,P19,P4,P5,P10,P17,P6,P2,P12,P16,P1,P18,P11,P14,P3,P9,P13
505,Voter_506,P10,P1,P17,P20,P15,P2,P12,P19,P18,P5,P11,P9,P14,P16,P7,P6,P13,P8,P3,P4
506,Voter_507,P19,P8,P16,P14,P7,P2,P18,P20,P1,P13,P9,P12,P6,P3,P11,P17,P4,P15,P5,P10
507,Voter_508,P18,P8,P4,P7,P10,P3,P1,P12,P9,P15,P11,P16,P20,P19,P6,P13,P14,P17,P2,P5
508,Voter_509,P14,P8,P4,P19,P16,P6,P15,P5,P7,P11,P12,P2,P3,P18,P1,P20,P13,P17,P9,P10
509,Voter_510,P19,P5,P7,P1,P3,P16,P10,P11,P4,P8,P13,P12,P9,P15,P18,P2,P20,P14,P17,P6
510,Voter_511,P15,P19,P16,P18,P2,P5,P13,P20,P12,P11,P1,P8,P17,P7,P10,P9,P14,P4,P3,P6
511,Voter_512,P12,P4,P15,P2,P18,P8,P9,P11,P1,P20,P3,P14,P10,P7,P17,P5,P6,P16,P13,P19
512,Voter_513,P3,P9,P16,P18,P2,P17,P6,P4,P1,P5,P14,P20,P13,P12,P8,P11,P19,P15,P10,P7
513,Voter_514,P4,P17,P13,P11,P3,P9,P6,P2,P7,P15,P18,P10,P8,P14,P20,P19,P1,P16,P12,P5
514,Voter_515,P9,P18,P10,P20,P5,P1,P3,P8,P14,P16,P4,P15,P7,P2,P19,P17,P11,P6,P12,P13
515,Voter_516,P10,P9,P18,P19,P20,P5,P13,P15,P6,P1,P3,P12,P4,P7,P11,P8,P2,P17,P14,P16
516,Voter_517,P9,P12,P15,P2,P5,P10,P8,P11,P3,P4,P17,P1,P19,P14,P20,P13,P16,P7,P6,P18
517,Voter_518,P20,P10,P2,P19,P11,P3,P17,P5,P6,P16,P7,P15,P12,P14,P13,P8,P1,P9,P4,P18
518,Voter_519,P10,P11,P7,P19,P2,P15,P18,P3,P6,P12,P4,P8,P5,P13,P1,P14,P9,P16,P20,P17
519,Voter_520,P3,P11,P1,P16,P6,P20,P18,P15,P2,P7,P4,P14,P17,P9,P13,P5,P12,P8,P19,P10
520,Voter_521,P14,P3,P4,P12,P2,P7,P20,P17,P8,P13,P10,P15,P18,P9,P5,P1,P11,P16,P19,P6
521,Voter_522,P17,P2,P5,P6,P4,P3,P12,P14,P9,P13,P19,P8,P20,P18,P10,P16,P11,P15,P1,P7
522,Voter_523,P5,P2,P20,P1,P17,P7,P6,P8,P10,P14,P13,P3,P4,P9,P16,P12,P15,P19,P11,P18
523,Voter_524,P4,P19,P10,P3,P18,P15,P11,P5,P17,P7,P16,P13,P8,P6,P2,P20,P1,P9,P14,P12
524,Voter_525,P12,P16,P18,P13,P11,P17,P7,P2,P15,P3,P6,P14,P19,P4,P1,P8,P20,P5,P10,P9
525,Voter_526,P4,P20,P19,P14,P12,P8,P17,P6,P15,P5,P18,P3,P1,P7,P11,P10,P13,P2,P9,P16
526,Voter_527,P2,P9,P20,P1,P18,P8,P12,P15,P10,P3,P7,P17,P16,P6,P4,P19,P13,P11,P5,P14
527,Voter_528,P7,P2,P10,P17,P20,P16,P6,P4,P1,P5,P12,P19,P18,P13,P9,P8,P15,P14,P3,P11
528,Voter_529,P2,P17,P8,P10,P7,P20,P4,P5,P3,P18,P19,P12,P14,P9,P13,P11,P16,P15,P1,P6
529,Voter_530,P13,P6,P8,P15,P18,P3,P9,P17,P2,P11,P7,P12,P14,P1,P4,P5,P10,P20,P19,P16
530,Voter_531,P8,P5,P9,P18,P19,P3,P6,P20,P7,P14,P11,P4,P16,P2,P13,P1,P17,P10,P15,P12
531,Voter_532,P12,P14,P10,P19,P6,P20,P11,P16,P13,P7,P2,P15,P8,P18,P4,P5,P17,P3,P9,P1
532,Voter_533,P8,P17,P7,P16,P1,P5,P19,P18,P13,P3,P12,P2,P11,P14,P10,P9,P20,P4,P6,P15
533,Voter_534,P11,P19,P16,P4,P5,P13,P15,P3,P12,P18,P2,P10,P8,P1,P20,P7,P14,P6,P9,P17
534,Voter_535,P15,P11,P9,P20,P5,P17,P12,P16,P8,P18,P2,P10,P19,P7,P4,P14,P6,P1,P3,P13
535,Voter_536,P16,P13,P2,P19,P11,P7,P8,P10,P4,P1,P6,P15,P5,P17,P3,P9,P20,P14,P12,P18
536,Voter_537,P9,P13,P8,P20,P4,P6,P11,P12,P19,P16,P10,P18,P15,P2,P17,P5,P7,P14,P3,P1
537,Voter_538,P15,P11,P13,P20,P8,P12,P19,P5,P18,P7,P6,P2,P16,P1,P3,P14,P17,P9,P4,P10
538,Voter_539,P14,P1,P2,P5,P3,P17,P11,P9,P6,P15,P16,P7,P19,P10,P12,P18,P13,P4,P8,P20
539,Voter_540,P4,P3,P8,P16,P12,P6,P2,P5,P19,P17,P15,P13,P9,P10,P20,P14,P1,P18,P11,P7
540,Voter_541,P17,P11,P16,P15,P6,P10,P19,P7,P9,P2,P12,P1,P4,P20,P3,P8,P13,P18,P5,P14
541,Voter_542,P1,P5,P10,P16,P15,P13,P2,P14,P3,P17,P8,P4,P11,P7,P19,P18,P12,P9,P6,P20
542,Voter_543,P13,P16,P14,P18,P9,P10,P20,P5,P6,P15,P7,P3,P8,P2,P12,P11,P1,P19,P4,P17
543,Voter_544,P12,P5,P4,P8,P20,P6,P18,P16,P2,P9,P1,P17,P13,P10,P3,P14,P15,P19,P7,P11
544,Voter_545,P13,P18,P2,P15,P6,P8,P17,P16,P9,P10,P3,P7,P5,P11,P20,P14,P12,P1,P4,P19
545,Voter_546,P1,P6,P13,P19,P20,P14,P18,P5,P3,P12,P16,P9,P15,P10,P2,P17,P7,P11,P4,P8
546,Voter_547,P9,P16,P11,P10,P19,P17,P4,P14,P7,P8,P13,P5,P12,P18,P3,P6,P1,P15,P2,P20
547,Voter_548,P19,P4,P17,P14,P11,P20,P3,P2,P5,P6,P1,P18,P15,P8,P10,P9,P16,P7,P12,P13
548,Voter_549,P1,P8,P4,P9,P12,P13,P11,P20,P19,P18,P10,P2,P7,P5,P16,P14,P6,P15,P17,P3
549,Voter_550,P16,P3,P9,P11,P14,P7,P15,P8,P12,P2,P10,P20,P6,P4,P18,P13,P1,P17,P5,P19
550,Voter_551,P7,P4,P8,P12,P18,P3,P13,P10,P1,P5,P9,P19,P15,P17,P6,P2,P14,P11,P20,P16
551,Voter_552,P18,P8,P13,P17,P15,P20,P3,P5,P12,P4,P10,P16,P9,P19,P2,P7,P14,P6,P11,P1
552,Voter_553,P10,P6,P20,P5,P15,P19,P14,P4,P17,P11,P13,P3,P8,P7,P12,P16,P9,P1,P2,P18
553,Voter_554,P13,P16,P9,P19,P5,P15,P3,P8,P6,P10,P1,P14,P12,P4,P2,P11,P17,P18,P20,P7
554,Voter_555,P5,P14,P19,P3,P4,P9,P2,P16,P12,P1,P17,P20,P18,P10,P6,P7,P11,P8,P15,P13
555,Voter_556,P14,P9,P6,P4,P5,P11,P7,P18,P2,P15,P8,P1,P17,P10,P3,P20,P16,P13,P12,P19
556,Voter_557,P4,P11,P10,P16,P3,P9,P1,P20,P13,P2,P8,P19,P15,P17,P6,P5,P12,P14,P18,P7
557,Voter_558,P1,P17,P10,P14,P16,P2,P9,P12,P4,P6,P20,P11,P13,P5,P3,P18,P8,P15,P7,P19
558,Voter_559,P19,P11,P9,P13,P20,P7,P2,P4,P15,P12,P5,P10,P8,P1,P14,P17,P3,P16,P6,P18
559,Voter_560,P12,P2,P5,P13,P20,P4,P16,P17,P7,P1,P6,P3,P19,P10,P14,P18,P8,P15,P11,P9
560,Voter_561,P3,P5,P18,P4,P1,P2,P20,P15,P10,P13,P6,P14,P7,P12,P11,P19,P9,P17,P8,P16
561,Voter_562,P14,P1,P16,P15,P3,P17,P4,P11,P20,P12,P7,P10,P9,P2,P5,P6,P8,P18,P19,P13
562,Voter_563,P19,P17,P4,P2,P10,P16,P1,P6,P14,P8,P3,P9,P15,P18,P12,P13,P20,P7,P5,P11
563,Voter_564,P5,P6,P14,P8,P17,P1,P20,P10,P4,P18,P7,P13,P16,P3,P9,P11,P19,P15,P2,P12
564,Voter_565,P6,P14,P10,P8,P7,P16,P9,P20,P1,P3,P18,P11,P12,P15,P19,P2,P5,P17,P13,P4
565,Voter_566,P2,P12,P9,P17,P11,P1,P20,P14,P16,P18,P5,P15,P3,P13,P6,P8,P10,P19,P7,P4
566,Voter_567,P9,P1,P7,P4,P17,P5,P19,P2,P12,P8,P15,P6,P13,P14,P10,P16,P11,P20,P18,P3
567,Voter_568,P5,P17,P14,P4,P20,P9,P10,P2,P8,P3,P13,P18,P19,P16,P12,P11,P1,P7,P15,P6
568,Voter_569,P10,P18,P14,P3,P9,P7,P16,P20,P4,P5,P15,P12,P17,P8,P19,P2,P13,P6,P11,P1
569,Voter_570,P20,P12,P7,P2,P6,P15,P10,P3,P13,P5,P16,P14,P9,P17,P1,P8,P4,P19,P11,P18
570,Voter_571,P19,P14,P7,P10,P9,P1,P13,P6,P2,P18,P20,P5,P17,P12,P15,P11,P4,P8,P3,P16
571,Voter_572,P16,P19,P5,P9,P4,P2,P15,P17,P1,P10,P20,P18,P12,P6,P11,P14,P13,P8,P3,P7
572,Voter_573,P13,P2,P15,P1,P14,P19,P10,P8,P3,P11,P12,P5,P16,P17,P4,P18,P9,P7,P20,P6
573,Voter_574,P15,P14,P13,P3,P2,P11,P20,P6,P18,P4,P5,P12,P7,P16,P1,P8,P17,P9,P19,P10
574,Voter_575,P18,P4,P6,P5,P8,P15,P2,P13,P17,P9,P19,P20,P12,P3,P1,P16,P11,P7,P10,P14
575,Voter_576,P9,P20,P6,P19,P3,P1,P2,P13,P5,P7,P12,P11,P14,P17,P15,P18,P10,P8,P4,P16
576,Voter_577,P18,P6,P14,P17,P2,P16,P10,P20,P19,P4,P13,P5,P15,P3,P7,P9,P1,P12,P8,P11
577,Voter_578,P4,P10,P13,P7,P3,P18,P8,P12,P9,P11,P17,P6,P5,P16,P2,P15,P20,P1,P14,P19
578,Voter_579,P15,P1,P14,P6,P17,P7,P18,P4,P16,P20,P10,P2,P12,P3,P5,P11,P8,P19,P13,P9
579,Voter_580,P4,P11,P1,P15,P16,P18,P12,P9,P6,P7,P10,P14,P17,P20,P8,P5,P13,P3,P19,P2
580,Voter_581,P4,P2,P12,P14,P6,P19,P16,P10,P8,P7,P11,P9,P17,P1,P13,P18,P15,P3,P20,P5
581,Voter_582,P7,P3,P19,P13,P1,P10,P18,P20,P16,P4,P2,P12,P8,P5,P9,P6,P15,P17,P11,P14
582,Voter_583,P14,P19,P6,P20,P4,P5,P1,P15,P18,P17,P12,P7,P8,P16,P9,P3,P10,P13,P2,P11
583,Voter_584,P20,P8,P19,P7,P3,P9,P15,P14,P1,P5,P10,P4,P2,P6,P11,P17,P18,P16,P13,P12
584,Voter_585,P2,P15,P16,P1,P10,P5,P6,P13,P19,P18,P17,P7,P12,P8,P11,P14,P4,P9,P3,P20
585,Voter_586,P6,P12,P1,P11,P9,P4,P14,P15,P19,P16,P7,P18,P17,P2,P10,P3,P20,P5,P13,P8
586,Voter_587,P19,P1,P14,P6,P18,P7,P20,P8,P3,P2,P15,P16,P13,P12,P4,P11,P17,P10,P9,P5
587,Voter_588,P12,P10,P13,P15,P5,P4,P7,P16,P9,P6,P14,P20,P18,P19,P3,P11,P17,P1,P2,P8
588,Voter_589,P14,P2,P4,P3,P6,P13,P18,P1,P20,P11,P10,P9,P7,P8,P19,P17,P5,P16,P12,P15
589,Voter_590,P13,P4,P9,P18,P8,P7,P19,P6,P2,P10,P5,P1,P16,P12,P11,P3,P14,P20,P15,P17
590,Voter_591,P19,P9,P10,P8,P7,P2,P3,P14,P20,P12,P16,P5,P18,P11,P15,P4,P13,P6,P17,P1
591,Voter_592,P10,P20,P5,P12,P7,P15,P1,P8,P9,P18,P14,P6,P19,P16,P17,P13,P11,P3,P2,P4
592,Voter_593,P16,P9,P8,P20,P14,P4,P15,P19,P2,P6,P3,P7,P17,P10,P11,P18,P5,P12,P1,P13
593,Voter_594,P3,P16,P6,P7,P11,P17,P10,P19,P18,P4,P1,P9,P2,P20,P13,P8,P14,P5,P12,P15
594,Voter_595,P4,P6,P14,P8,P18,P16,P17,P7,P12,P2,P5,P9,P3,P11,P15,P1,P20,P13,P19,P10
595,Voter_596,P11,P1,P15,P19,P3,P2,P10,P14,P16,P8,P17,P9,P12,P18,P5,P20,P4,P7,P13,P6
596,Voter_597,P17,P9,P3,P19,P5,P15,P12,P4,P1,P2,P10,P8,P20,P6,P13,P7,P14,P18,P11,P16
597,Voter_598,P18,P9,P13,P10,P17,P2,P4,P1,P20,P19,P12,P7,P15,P16,P3,P11,P5,P8,P6,P14
598,Voter_599,P5,P13,P17,P9,P7,P20,P15,P1,P8,P12,P3,P16,P19,P14,P4,P2,P6,P18,P11,P10
599,Voter_600,P4,P10,P1,P6,P20,P11,P18,P2,P5,P14,P7,P13,P9,P8,P17,P12,P16,P3,P15,P19
600,Voter_601,P14,P9,P7,P5,P11,P12,P16,P17,P20,P3,P4,P10,P18,P19,P8,P15,P6,P1,P2,P13
601,Voter_602,P20,P14,P6,P3,P16,P15,P1,P9,P19,P4,P12,P2,P10,P17,P18,P13,P11,P5,P7,P8
602,Voter_603,P13,P6,P4,P16,P19,P15,P11,P17,P12,P1,P9,P20,P3,P18,P10,P14,P5,P2,P8,P7
603,Voter_604,P9,P11,P15,P20,P1,P16,P6,P18,P14,P17,P5,P7,P12,P19,P4,P8,P10,P13,P3,P2
604,Voter_605,P16,P3,P11,P5,P15,P1,P19,P18,P2,P12,P7,P4,P20,P8,P6,P17,P14,P9,P10,P13
605,Voter_606,P13,P6,P11,P14,P10,P12,P5,P2,P20,P15,P17,P8,P19,P7,P1,P4,P16,P18,P9,P3
606,Voter_607,P11,P2,P13,P15,P8,P12,P10,P1,P6,P20,P5,P18,P17,P4,P14,P7,P9,P19,P3,P16
607,Voter_608,P16,P3,P12,P14,P9,P19,P2,P4,P20,P6,P1,P17,P5,P13,P8,P18,P7,P10,P15,P11
608,Voter_609,P3,P18,P16,P12,P5,P2,P13,P17,P11,P8,P14,P15,P1,P6,P19,P20,P4,P7,P10,P9
609,Voter_610,P16,P2,P9,P18,P10,P12,P13,P17,P5,P11,P1,P19,P7,P4,P6,P20,P8,P3,P14,P15
610,Voter_611,P7,P12,P10,P3,P2,P15,P8,P16,P18,P4,P5,P20,P13,P17,P14,P6,P19,P9,P11,P1
611,Voter_612,P1,P2,P4,P17,P6,P9,P3,P10,P7,P13,P15,P14,P5,P19,P8,P11,P20,P12,P16,P18
612,Voter_613,P20,P6,P12,P1,P19,P13,P10,P8,P14,P9,P4,P11,P15,P2,P3,P17,P18,P5,P7,P16
613,Voter_614,P2,P13,P3,P10,P14,P12,P8,P5,P18,P17,P11,P6,P16,P9,P15,P19,P4,P1,P20,P7
614,Voter_615,P5,P4,P15,P1,P8,P3,P17,P9,P10,P19,P14,P2,P11,P16,P13,P7,P20,P6,P12,P18
615,Voter_616,P11,P8,P2,P17,P6,P3,P18,P14,P19,P16,P5,P4,P10,P9,P20,P7,P13,P1,P15,P12
616,Voter_617,P2,P18,P11,P9,P13,P7,P3,P4,P5,P17,P8,P15,P10,P19,P20,P1,P16,P6,P12,P14
617,Voter_618,P15,P9,P14,P4,P16,P7,P18,P11,P5,P1,P12,P19,P6,P20,P13,P3,P10,P2,P17,P8
618,Voter_619,P3,P2,P7,P6,P20,P14,P1,P13,P15,P16,P11,P4,P17,P19,P10,P8,P5,P18,P12,P9
619,Voter_620,P19,P1,P9,P5,P11,P10,P13,P15,P12,P17,P4,P2,P7,P6,P14,P16,P20,P18,P3,P8
620,Voter_621,P3,P10,P6,P14,P19,P7,P12,P18,P16,P8,P9,P20,P17,P1,P13,P4,P5,P2,P11,P15
621,Voter_622,P17,P6,P16,P19,P14,P9,P18,P13,P3,P20,P12,P7,P4,P1,P11,P10,P8,P2,P5,P15
622,Voter_623,P17,P13,P16,P15,P7,P2,P6,P18,P4,P19,P10,P1,P8,P3,P9,P5,P12,P20,P11,P14
623,Voter_624,P18,P4,P10,P13,P3,P8,P7,P2,P17,P14,P6,P19,P12,P1,P16,P11,P5,P20,P15,P9
624,Voter_625,P14,P20,P13,P12,P18,P5,P10,P7,P16,P4,P3,P19,P15,P6,P2,P1,P17,P9,P8,P11
625,Voter_626,P11,P4,P17,P15,P12,P3,P18,P10,P19,P13,P7,P16,P8,P20,P14,P2,P5,P6,P9,P1
626,Voter_627,P1,P17,P3,P8,P2,P15,P16,P5,P10,P18,P11,P9,P6,P19,P13,P12,P7,P4,P20,P14
627,Voter_628,P19,P11,P2,P14,P13,P20,P17,P8,P15,P3,P18,P1,P5,P10,P9,P7,P16,P4,P12,P6
628,Voter_629,P11,P4,P6,P10,P14,P16,P17,P1,P20,P19,P13,P2,P7,P18,P12,P8,P5,P15,P9,P3
629,Voter_630,P14,P8,P15,P12,P3,P9,P20,P17,P11,P4,P16,P6,P7,P10,P5,P18,P19,P1,P2,P13
630,Voter_631,P1,P12,P3,P10,P20,P11,P15,P7,P5,P14,P13,P8,P2,P19,P4,P6,P18,P17,P16,P9
631,Voter_632,P12,P15,P5,P3,P17,P8,P16,P11,P6,P13,P14,P19,P18,P2,P9,P7,P10,P1,P4,P20
632,Voter_633,P20,P4,P8,P12,P13,P18,P15,P11,P16,P14,P6,P17,P19,P7,P2,P3,P9,P10,P5,P1
633,Voter_634,P18,P17,P4,P12,P9,P15,P8,P6,P3,P16,P1,P10,P13,P11,P7,P14,P19,P2,P20,P5
634,Voter_635,P18,P11,P17,P3,P1,P14,P16,P15,P9,P6,P7,P19,P4,P13,P20,P5,P12,P2,P8,P10
635,Voter_636,P18,P2,P17,P16,P8,P6,P12,P11,P20,P10,P13,P19,P14,P5,P4,P7,P3,P15,P9,P1
636,Voter_637,P14,P16,P17,P3,P15,P12,P18,P4,P5,P13,P2,P8,P11,P9,P19,P20,P10,P6,P1,P7
637,Voter_638,P9,P17,P3,P2,P10,P11,P6,P4,P8,P18,P20,P13,P16,P7,P14,P12,P19,P15,P5,P1
638,Voter_639,P7,P13,P15,P8,P2,P1,P18,P5,P4,P17,P6,P20,P19,P14,P3,P9,P10,P16,P11,P12
639,Voter_640,P17,P18,P20,P8,P1,P12,P6,P3,P14,P9,P5,P19,P7,P4,P10,P15,P13,P11,P2,P16
640,Voter_641,P3,P15,P2,P12,P16,P19,P11,P14,P8,P17,P4,P5,P9,P6,P20,P18,P13,P10,P1,P7
641,Voter_642,P12,P19,P6,P5,P3,P10,P9,P8,P18,P15,P17,P20,P4,P11,P16,P7,P1,P2,P14,P13
642,Voter_643,P1,P19,P17,P16,P4,P11,P15,P3,P12,P18,P9,P14,P10,P5,P13,P2,P8,P20,P7,P6
643,Voter_644,P6,P12,P2,P16,P4,P14,P9,P10,P7,P8,P1,P3,P15,P18,P17,P19,P11,P5,P20,P13
644,Voter_645,P2,P14,P19,P1,P11,P17,P20,P12,P13,P8,P16,P15,P4,P9,P7,P3,P5,P10,P6,P18
645,Voter_646,P14,P10,P16,P2,P9,P11,P20,P5,P6,P12,P1,P18,P3,P17,P19,P7,P15,P4,P13,P8
646,Voter_647,P8,P12,P1,P14,P15,P20,P17,P13,P7,P5,P2,P9,P18,P10,P4,P16,P11,P6,P19,P3
647,Voter_648,P7,P11,P19,P20,P13,P18,P10,P9,P1,P8,P6,P3,P12,P15,P2,P17,P4,P16,P5,P14
648,Voter_649,P15,P5,P13,P20,P11,P17,P2,P3,P9,P19,P7,P18,P10,P12,P8,P16,P1,P6,P14,P4
649,Voter_650,P10,P20,P2,P18,P15,P17,P9,P7,P3,P19,P6,P12,P1,P11,P8,P14,P5,P4,P16,P13
